AC_nfe,vep.LoF
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
9,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
8,HC
4350,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
140,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
3,HC
1,HC
3,HC
2,HC
6,HC
1,HC
1,HC
1,HC
7,HC
4,HC
1,HC
1,HC
1,HC
3,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
199,HC
1,HC
1,HC
5,HC
1,HC
65,HC
1,HC
4,HC
1,HC
17,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
189,HC
1,HC
3,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
5,HC
1,HC
2,HC
108,HC
1,HC
29,HC
2,HC
1,HC
1,HC
6,HC
2,HC
2,HC
14,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
8,HC
2,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
21074,HC
4,HC
1,HC
8,HC
1,HC
367,HC
1,HC
3,HC
17,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
4,HC
1,HC
1,HC
8,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
4,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
9,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
147,HC
1,HC
6,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
2,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
5,HC
1,HC
70,HC
1,HC
3,HC
1,HC
3,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
6,HC
2,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
11,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
5,HC
5,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
3,HC
14,HC
6,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
6,HC
1,HC
1,HC
1,HC
1,HC
139,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
7,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
6,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
23,HC
3,HC
303,HC
2,HC
2,HC
1,HC
1,HC
6,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
26,HC
1,HC
1,HC
14,HC
5,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
14,HC
2,HC
162,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
32,HC
1,HC
1,HC
1,HC
21,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
1,HC
1,HC
51,HC
2,HC
1,HC
55,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
1,HC
32,HC
2,HC
1,HC
8,HC
1,HC
1,HC
5,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
88,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
50,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
12,HC
1,HC
1,HC
1,HC
1,HC
1,HC
31,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
4,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
13,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
7,HC
10,HC
10,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
59,HC
1,HC
665,HC
4,HC
1,HC
6,HC
1,HC
1,HC
3,HC
2,HC
1,HC
2,HC
1,HC
1,HC
2,HC
2,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
1,HC
1,HC
1,HC
14,HC
2,HC
1,HC
3,HC
3,HC
1,HC
5,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
17,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
2,HC
3,HC
1,HC
2,HC
2,HC
21,HC
6,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
3,HC
2,HC
1,HC
15,HC
2,HC
1,HC
1,HC
1,HC
705,HC
1,HC
1,HC
5,HC
2,HC
1,HC
41,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
9,HC
12,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
6,HC
1,HC
2,HC
1,HC
1,HC
11,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
7,HC
1,HC
2,HC
1,HC
2,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
209,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
7,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
19,HC
1,HC
1,HC
7,HC
1,HC
1,HC
2,HC
1,HC
1,HC
7,HC
3,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
39,HC
1,HC
1,HC
1,HC
1,HC
32,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
9,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
57,HC
6,HC
7,HC
4,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
11,HC
8,HC
1,HC
1,HC
2,HC
9,HC
2,HC
6026,HC
1,HC
1,HC
1,HC
1,HC
13,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
39,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
2,HC
4,HC
1,HC
2,HC
2,HC
6,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
6,HC
1,HC
1,HC
1,HC
25,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
469,HC
2,HC
2,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
3,HC
6,HC
1874,HC
278,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
7,HC
7,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
2,HC
1,HC
3,HC
3,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
7,HC
13,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
19,HC
1,HC
1,HC
12,HC
1,HC
8,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
876,HC
10,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
5,HC
1,HC
2,HC
1,HC
6,HC
1,HC
1,HC
1,HC
2,HC
87,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
7,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
36,HC
1,HC
1,HC
1,HC
2,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
5,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
64,HC
316,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
9,HC
2,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
14,HC
1,HC
1,HC
2,HC
1,HC
1,HC
7,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
6,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
6,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
186,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
4,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
2,HC
1,HC
40,HC
2,HC
5,HC
1,HC
8,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
54,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
3,HC
1,HC
2,HC
6,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
7,HC
1,HC
61,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
23,HC
4,HC
22,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
161,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
11,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
10,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2690,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
2,HC
7,HC
13,HC
1,HC
1,HC
1,HC
10,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
55,HC
35,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
12,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
30,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
4,HC
1,HC
6,HC
1,HC
1,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
1,HC
1,HC
11,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
495,HC
1,HC
1,HC
1,HC
2,HC
8,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
2,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
3,HC
6,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
4,HC
1,HC
1,HC
3,HC
63,HC
1,HC
1,HC
31,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
59,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
